Id,TPSScenarioTypeID,DataFeedDescription,VendorName,Addressee,VendorEmail,ClientEmail,SHYFTEmail,ReplyTo,CopyRecipients,BlindCopyRecipients,VendorSpecificMessage,Active,InsertDate
NULL,9515,Status,Walgreens,person,[email],,[email],[email],,,,,
NULL,9546,Dispense,Walgreens,person,[email],,[email],[email],,,,,
NULL,9550,Control,Walgreens,person,[email],,[email],[email],,,,,
NULL,9512,Status,Amber,person,[email],,[email],[email],,,,,
NULL,9539,Dispense,Amber,person,[email],,[email],[email],,,,,
NULL,9543,Control,Amber,person,[email],,[email],[email],,,,,
NULL,9558,Status,Accredo,person,[email],,[email],[email],,,,,
NULL,9559,Dispense,Accredo,person,[email],,[email],[email],,,,,
NULL,9561,Control,Accredo,person,[email],,[email],[email],,,,,
NULL,9502,Status,Acaria,person,[email],,[email],[email],,,,,
NULL,9533,Dispense,Acaria,person,[email],,[email],[email],,,,,
NULL,9537,Control,Acaria,person,[email],,[email],[email],,,,,
NULL,9562,Status,CVS,person,[email],,[email],[email],,,,,
NULL,9563,Dispense,CVS,person,[email],,[email],[email],,,,,
NULL,9565,Control,CVS,person,[email],,[email],[email],,,,,
